Build,Category,Weapon,Name,Description,Modifier0,Value00,Value01,Value02,Modifier1,Value10,Value11,Value12
TECH,ALT,Cryo,Zero Point,Frozen duration increased by X seconds and fuel rate is reduced X%,Stun,1.00,1.50,2.00,FuelRate,10.00,15.00,20.00
TECH,DASH,,Hologram,Leave a hologram that explodes after X seconds dealing X% of AWD,Time,2.00,2.50,3.00,AWD_Percent,10.00,15.00,20.00
TECH,DRONE,,Little Boy,Swaps Drone to a large bomb that deals X% of AWD with AW effect,AWD_Percent,200.00,300.00,400.00,,,,
TECH,PULSE,,Absorb,Charge X% of Max fuel for every enemy hit,Unique,5.00,7.00,10.00,,,,
TECH,STATS,,Converter,Base AWD increased by X%,AWD_Increase_Percent,5.00,7.00,10.00,,,,
TECH,STATS,,Redistribution,"Base AWD increased by X%, reduced MWD by X%",AWD_Increase_Percent,7.00,10.00,12.00,MWD_Increase_Percent,-12.00,-10.00,-7.00
TECH,STATS,,Optimization,Improved fuel consumption by X%,FuelRate,15.00,20.00,25.00,,,,
TECH,STATS,,Auxiliary Circuit,"Improved fuel consumption by X%, reduce speed by X%",FuelRate,20.00,30.00,40.00,Speed,15.00,10.00,8.00
TANK,MAIN,Minigun,Bulwark,"Max Health increased by X%, MWD increased by X%, cannot move while firing",Health,5.00,7.00,10.00,MWD_Increase_Percent,-15.00,-13.00,-10.00
TANK,MAIN,Shotgun,Cannon,"MWD increased by X%, Fire Rate decreased by X%",MWD_Increase_Percent,10.00,20.00,30.00,FireRate,-25.00,-20.00,-15.00
TANK,MAIN,Plasma,Beam,"Fires a beam, piercing all enemies, dealing X% MWD, Fuel Rate increased by X%",MWD_Percent,120.00,135.00,150.00,FuelRate,-60.00,-50.00,-40.00
TANK,ALT,Flame,Grenade,Becomes a grenade dealing X% AWD and fuel rate increased by X%,AWD_Percent,150.00,175.00,200.00,FuelRate,-30.00,-25.00,-20.00
TANK,ALT,Lightning,Mjolnir,Rod doesn't chain but causes a lightning bolt dealing X% of AWD,AWD_Percent,200.00,250.00,300.00,,,,
TANK,ALT,Cryo,The Wall,Creates a wall of Ice for X seconds and deals X% of AWD per second to nearby enemies,Time,3.00,4.00,5.00,AWD_Percent,50.00,60.00,70.00
TANK,DASH,,Sturdy,You can't dash but become invincible for X seconds,Time,1.00,2.00,3.00,,,,
TANK,DRONE,,Repair,Swaps Drone for a repair repairing X% Max Health over X seconds,Healing,20.00,25.00,30.00,Time,4.00,3.50,3.00
TANK,PULSE,,Force,Pulse pushes X% further,Unique,20.00,30.00,40.00,,,,
TANK,STATS,,Dig In,MWD increased by X% Speed reduced by X%,MWD_Increase_Percent,5.00,7.00,10.00,Speed,-15.00,-13.00,-10.00
TANK,STATS,,Technician,AWD increased by X% Speed reduced by X%,AWD_Increase_Percent,5.00,7.00,10.00,Speed,-15.00,-13.00,-10.00
TANK,STATS,,Reinforce,Max Health is increased by X%,Health,10.00,20.00,30.00,,,,
TANK,STATS,,Reinforce,"Max Health is increased by X%, Speed reduced by X%",Health,10.00,20.00,30.00,Speed,-15.00,-13.00,-10.00
TANK,STATS,,Feedback,Melee attackers take X% of AWD,AWD_Percent,100.00,150.00,200.00,,,,
TANK,STATS,,Nano Bots,Heal X% of Max Health on kill,Healing,1.00,1.50,2.00,,,,
AGILITY,MAIN,Minigun,Rubber Bullets,Shots bounce X times but X% less powerful,Unique,1.00,1.00,2.00,MWD_Increase_Percent,-30.00,-25.00,-20.00
AGILITY,MAIN,Shotgun,Compressor,Increases knockback and damage by X%,Unique,20.00,30.00,35.00,MWD_Increase_Percent,5.00,10.00,15.00
AGILITY,MAIN,Plasma,Mirror Chamber,Fire Rate increased by X% and damage decreased by X%,FireRate,20.00,15.00,10.00,MWD_Increase_Percent,-30.00,-25.00,-20.00
AGILITY,ALT,Flame,Heat Conversion,Fuel consumption is reduced by X% and speed increased by X%,FuelRate,10.00,15.00,20.00,Speed,5.00,10.00,15.00
AGILITY,ALT,Lightning,Chainer,Increases chain amount by X,Unique,1.00,2.00,3.00,,,,
AGILITY,ALT,Cryo,Dry Ice,Fire Rate increased by X% and Fuel Rate improved by X%,FireRate,5.00,10.00,15.00,FuelRate,5.00,10.00,15.00
AGILITY,DASH,,Lubricant,Gain a movement boost for X seconds after a dash,Time,1.00,2.00,3.00,,,,
AGILITY,DRONE,,Companion,Swaps Drone for a hovering minigun dealing X% of MWD for X seconds,MWD_Percent,50.00,75.00,100.00,Time,10.00,15.00,20.00
AGILITY,PULSE,,Gravity Field,Pulse doesn't push but stuns for X seconds,Stun,1.00,2.00,3.00,,,,
AGILITY,STATS,,Aerodynamics,Increase move speed by X%,Speed,10.00,15.00,20.00,,,,
AGILITY,STATS,,Signal Booster,Drone Charge improved by X%,Unique,10.00,15.00,20.00,,,,
AGILITY,STATS,,Hydraulics,Dash Cooldown reduced by X%,Unique,30.00,45.00,60.00,,,,
